addTile("C","001","030101","020102","000000","000000")
addTile("C","002","030101","040503","000000","000000")
addTile("C","003","050604","020102","000000","000000")
addTile("C","004","020102","050604","000000","000000")
addTile("S","005","020605","030101","000000","030101")
addTile("S","006","070106","050604","000000","030101")
addTile("S","007","070607","030101","000000","030101")
addTile("S","008","070607","080308","000000","030101")
addTile("S","009","040306","020102","000000","030101")
addTile("S","010","010209","040503","000000","030101")
addTile("S","011","060410","050604","000000","030101")
addTile("S","012","050305","040503","000000","030101")
addTile("S","013","050305","080308","000000","030101")
addTile("S","014","020609","040503","000000","030101")
addTile("S","015","070106","030101","000000","050604")
addTile("S","016","060111","020102","000000","050604")
addTile("S","017","040205","080308","000000","050604")
addTile("S","018","080611","080308","000000","050604")
addTile("S","019","010209","050604","000000","050604")
addTile("S","020","060410","050604","000000","050604")
addTile("S","021","010206","040503","000000","050604")
addTile("S","022","060509","030101","000000","050604")
addTile("S","023","060509","080308","000000","050604")
addTile("S","024","030711","030101","000000","050604")
addTile("S","025","020609","030101","000000","050604")
addTile("S","026","020605","050604","000000","020102")
addTile("S","027","020605","020102","000000","020102")
addTile("S","028","070106","020102","000000","020102")
addTile("S","029","060111","020102","000000","020102")
addTile("S","030","010209","080308","000000","020102")
addTile("S","031","060410","050604","000000","020102")
addTile("S","032","030711","020102","000000","020102")
addTile("S","033","050305","050604","000000","020102")
addTile("S","034","050305","040503","000000","020102")
addTile("S","035","050110","080308","000000","020102")
addTile("S","036","050207","040503","000000","020102")
addTile("S","037","060111","030101","000000","040503")
addTile("S","038","080407","080308","000000","040503")
addTile("S","039","040306","080308","000000","040503")
addTile("S","040","080611","050604","000000","040503")
addTile("S","041","080611","020102","000000","040503")
addTile("S","042","060410","030101","000000","040503")
addTile("S","043","060410","050604","000000","040503")
addTile("S","044","060410","020102","000000","040503")
addTile("S","045","010206","030101","000000","040503")
addTile("S","046","030711","040503","000000","040503")
addTile("S","047","050305","040503","000000","040503")
addTile("S","048","050110","040503","000000","040503")
addTile("S","049","020605","080308","000000","080308")
addTile("S","050","070106","030101","000000","080308")
addTile("S","051","070106","050604","000000","080308")
addTile("S","052","070607","030101","000000","080308")
addTile("S","053","010209","040503","000000","080308")
addTile("S","054","010206","040503","000000","080308")
addTile("S","055","010206","080308","000000","080308")
addTile("S","056","050305","020102","000000","080308")
addTile("S","057","050110","030101","000000","080308")
addTile("S","058","050110","080308","000000","080308")
addTile("S","059","020609","050604","000000","080308")
addTile("S","060","050207","020102","000000","080308")
addTile("M","061","070607","060111","020605","020605")
addTile("M","062","040205","010209","020605","020605")
addTile("M","063","070106","080407","020605","070106")
addTile("M","064","020605","050305","020605","060111")
addTile("M","065","060111","050207","020605","060111")
addTile("M","066","040205","040205","020605","060111")
addTile("M","067","040306","070106","020605","060111")
addTile("M","068","030711","070607","020605","060111")
addTile("M","069","050207","050305","020605","060111")
addTile("M","070","080407","010209","020605","080407")
addTile("M","071","010209","060509","020605","080407")
addTile("M","072","040205","060111","020605","040306")
addTile("M","073","060410","010206","020605","040306")
addTile("M","074","030711","060410","020605","040306")
addTile("M","075","050305","080407","020605","040306")
addTile("M","076","040205","060410","020605","080611")
addTile("M","077","080611","060410","020605","080611")
addTile("M","078","080407","050110","020605","010209")
addTile("M","079","030711","080407","020605","010209")
addTile("M","080","050110","020609","020605","010209")
addTile("M","081","080611","060111","020605","060410")
addTile("M","082","060111","060111","020605","010206")
addTile("M","083","040306","010206","020605","010206")
addTile("M","084","060111","080611","020605","060509")
addTile("M","085","070607","040205","020605","060509")
addTile("M","086","050305","060509","020605","060509")
addTile("M","087","050110","030711","020605","060509")
addTile("M","088","020605","020609","020605","030711")
addTile("M","089","070607","050207","020605","030711")
addTile("M","090","010206","050110","020605","030711")
